",""oversampling_altorithm"",""classifier"",""kFold"",""undersamplingFactor"",""kSMOTE"",""nRatioSMOTE"",""AUCAverage"""
"67,""asn"",""xgboost"",""4"",""0.99"",""35"",""1"",""0.934157899506435"""
"68,""asn"",""xgboost"",""4"",""0.95"",""8"",""1"",""0.923326500296307"""
"69,""smote"",""xgboost"",""4"",""0.8"",""10"",""1"",""0.92975870083878"""
"70,""smote"",""xgboost"",""4"",""0.9"",""4"",""1"",""0.936021744465108"""
"71,""asn"",""logistic_regression"",""4"",""0.9"",""50"",""1"",""0.925809267396468"""
"72,""asn"",""xgboost"",""4"",""0.99"",""10"",""1"",""0.933669744656998"""
"73,""smote"",""logistic_regression"",""4"",""0.95"",""60"",""1"",""0.940248403737439"""
"74,""smote"",""logistic_regression"",""4"",""0.99"",""70"",""1"",""0.938879647407219"""
"75,""smote"",""xgboost"",""4"",""0.8"",""60"",""1"",""0.936100474537674"""
"76,""smote"",""logistic_regression"",""4"",""0.99"",""8"",""1"",""0.93978915173804"""
"77,""asn"",""logistic_regression"",""4"",""0.9"",""4"",""1"",""0.927814869967856"""
"78,""smote"",""xgboost"",""4"",""0.8"",""70"",""1"",""0.931821988643468"""
"79,""asn"",""logistic_regression"",""4"",""0.8"",""12"",""1"",""0.92565413878107"""
"80,""smote"",""logistic_regression"",""4"",""0.8"",""4"",""1"",""0.942676611870607"""
"81,""asn"",""xgboost"",""4"",""0.9"",""35"",""1"",""0.920500612307"""
"82,""asn"",""logistic_regression"",""4"",""0.8"",""60"",""1"",""0.929221523903128"""
"83,""asn"",""logistic_regression"",""4"",""0.8"",""12"",""1"",""0.923426350264568"""
"84,""smote"",""logistic_regression"",""4"",""0.85"",""30"",""1"",""0.94021450929605"""
"85,""asn"",""logistic_regression"",""4"",""0.85"",""50"",""1"",""0.926821338879865"""
"86,""asn"",""xgboost"",""4"",""0.85"",""16"",""1"",""0.921669709860671"""
"87,""smote"",""logistic_regression"",""4"",""0.9"",""70"",""1"",""0.942625863888502"""
"88,""asn"",""logistic_regression"",""4"",""0.85"",""12"",""1"",""0.926799685230571"""
"89,""smote"",""logistic_regression"",""4"",""0.85"",""8"",""1"",""0.940821629604115"""
"90,""smote"",""xgboost"",""4"",""0.8"",""60"",""1"",""0.929676777798546"""
"91,""smote"",""xgboost"",""4"",""0.95"",""50"",""1"",""0.936388772137251"""
"92,""smote"",""xgboost"",""4"",""0.8"",""35"",""1"",""0.930630894433955"""
"93,""asn"",""logistic_regression"",""4"",""0.9"",""12"",""1"",""0.925632627640432"""
"94,""smote"",""xgboost"",""4"",""0.95"",""8"",""1"",""0.932673482793875"""
"95,""asn"",""logistic_regression"",""4"",""0.95"",""16"",""1"",""0.928472378724514"""
"96,""asn"",""xgboost"",""4"",""0.95"",""10"",""1"",""0.924024547430404"""
"97,""asn"",""logistic_regression"",""4"",""0.95"",""10"",""1"",""0.918789347315684"""
"98,""asn"",""logistic_regression"",""4"",""0.8"",""50"",""1"",""0.922426485329099"""
"99,""smote"",""logistic_regression"",""4"",""0.99"",""35"",""1"",""0.942350108087343"""
"100,""smote"",""logistic_regression"",""4"",""0.85"",""4"",""1"",""0.941979078069132"""
"101,""smote"",""xgboost"",""4"",""0.99"",""40"",""1"",""0.943667022268917"""
"102,""smote"",""logistic_regression"",""4"",""0.8"",""12"",""1"",""0.943164019626141"""
"103,""asn"",""xgboost"",""4"",""0.95"",""6"",""1"",""0.925608453023676"""
"104,""asn"",""logistic_regression"",""4"",""0.9"",""60"",""1"",""0.927865306725492"""
"105,""asn"",""logistic_regression"",""4"",""0.95"",""60"",""1"",""0.927131907165321"""
"106,""smote"",""logistic_regression"",""4"",""0.99"",""12"",""1"",""0.934944415116975"""
"107,""asn"",""xgboost"",""4"",""0.85"",""10"",""1"",""0.923891894062756"""
"108,""asn"",""logistic_regression"",""4"",""0.85"",""12"",""1"",""0.928702694222256"""
"109,""smote"",""xgboost"",""4"",""0.8"",""20"",""1"",""0.929028830497744"""
"110,""asn"",""logistic_regression"",""4"",""0.9"",""6"",""1"",""0.927813811209692"""
"111,""asn"",""xgboost"",""4"",""0.8"",""12"",""1"",""0.920409231514262"""
"112,""smote"",""logistic_regression"",""4"",""0.95"",""20"",""1"",""0.939203198506519"""
"113,""smote"",""logistic_regression"",""4"",""0.99"",""60"",""1"",""0.939828577719947"""
"114,""asn"",""xgboost"",""4"",""0.9"",""50"",""1"",""0.920532235079392"""
"115,""asn"",""logistic_regression"",""4"",""0.95"",""12"",""1"",""0.928383823390771"""
"116,""smote"",""xgboost"",""4"",""0.99"",""8"",""1"",""0.941808267991981"""
"117,""asn"",""xgboost"",""4"",""0.8"",""2"",""1"",""0.921637547505329"""
"118,""asn"",""logistic_regression"",""4"",""0.85"",""2"",""1"",""0.925224100289902"""
"119,""asn"",""logistic_regression"",""4"",""0.9"",""40"",""1"",""0.922763195456755"""
"120,""smote"",""xgboost"",""4"",""0.9"",""30"",""1"",""0.931655472586316"""
"121,""smote"",""xgboost"",""4"",""0.8"",""50"",""1"",""0.935138734198517"""
"122,""smote"",""xgboost"",""4"",""0.95"",""25"",""1"",""0.934150374945328"""
"123,""smote"",""xgboost"",""4"",""0.99"",""8"",""1"",""0.943332050480283"""
"124,""asn"",""logistic_regression"",""4"",""0.95"",""2"",""1"",""0.927779467474526"""
"125,""smote"",""xgboost"",""4"",""0.85"",""16"",""1"",""0.930754974965886"""
"126,""asn"",""logistic_regression"",""4"",""0.85"",""25"",""1"",""0.927482889462782"""
"127,""smote"",""logistic_regression"",""4"",""0.85"",""60"",""1"",""0.942090272158453"""
"128,""smote"",""xgboost"",""4"",""0.8"",""25"",""1"",""0.932964783907829"""
"129,""asn"",""xgboost"",""4"",""0.99"",""12"",""1"",""0.932896248879995"""
"130,""smote"",""logistic_regression"",""4"",""0.9"",""30"",""1"",""0.939501687936991"""
"131,""smote"",""logistic_regression"",""4"",""0.9"",""50"",""1"",""0.941778603393222"""
"132,""smote"",""xgboost"",""4"",""0.9"",""8"",""1"",""0.930867564313997"""
"133,""asn"",""xgboost"",""4"",""0.99"",""35"",""1"",""0.934157899506435"""
"134,""asn"",""xgboost"",""4"",""0.95"",""8"",""1"",""0.923326500296307"""
"135,""smote"",""xgboost"",""4"",""0.8"",""10"",""1"",""0.92975870083878"""
"136,""smote"",""xgboost"",""4"",""0.9"",""4"",""1"",""0.936021744465108"""
"137,""asn"",""logistic_regression"",""4"",""0.9"",""50"",""1"",""0.925809267396468"""
"138,""asn"",""xgboost"",""4"",""0.99"",""10"",""1"",""0.933669744656998"""
"139,""smote"",""logistic_regression"",""4"",""0.95"",""60"",""1"",""0.940248403737439"""
"140,""smote"",""logistic_regression"",""4"",""0.99"",""70"",""1"",""0.938879647407219"""
"141,""smote"",""xgboost"",""4"",""0.8"",""60"",""1"",""0.936100474537674"""
"142,""smote"",""logistic_regression"",""4"",""0.99"",""8"",""1"",""0.93978915173804"""
"143,""asn"",""logistic_regression"",""4"",""0.9"",""4"",""1"",""0.927814869967856"""
"144,""smote"",""xgboost"",""4"",""0.8"",""70"",""1"",""0.931821988643468"""
"145,""asn"",""logistic_regression"",""4"",""0.8"",""12"",""1"",""0.92565413878107"""
"146,""smote"",""logistic_regression"",""4"",""0.8"",""4"",""1"",""0.942676611870607"""
"147,""asn"",""xgboost"",""4"",""0.9"",""35"",""1"",""0.920500612307"""
"148,""asn"",""logistic_regression"",""4"",""0.8"",""60"",""1"",""0.929221523903128"""
"149,""asn"",""logistic_regression"",""4"",""0.8"",""12"",""1"",""0.923426350264568"""
"150,""smote"",""logistic_regression"",""4"",""0.85"",""30"",""1"",""0.94021450929605"""
"151,""asn"",""logistic_regression"",""4"",""0.85"",""50"",""1"",""0.926821338879865"""
"152,""asn"",""xgboost"",""4"",""0.85"",""16"",""1"",""0.921669709860671"""
"153,""smote"",""logistic_regression"",""4"",""0.9"",""70"",""1"",""0.942625863888502"""
"154,""asn"",""logistic_regression"",""4"",""0.85"",""12"",""1"",""0.926799685230571"""
"155,""smote"",""logistic_regression"",""4"",""0.85"",""8"",""1"",""0.940821629604115"""
"156,""smote"",""xgboost"",""4"",""0.8"",""60"",""1"",""0.929676777798546"""
"157,""smote"",""xgboost"",""4"",""0.95"",""50"",""1"",""0.936388772137251"""
"158,""smote"",""xgboost"",""4"",""0.8"",""35"",""1"",""0.930630894433955"""
"159,""asn"",""logistic_regression"",""4"",""0.9"",""12"",""1"",""0.925632627640432"""
"160,""smote"",""xgboost"",""4"",""0.95"",""8"",""1"",""0.932673482793875"""
"161,""asn"",""logistic_regression"",""4"",""0.95"",""16"",""1"",""0.928472378724514"""
"162,""asn"",""xgboost"",""4"",""0.95"",""10"",""1"",""0.924024547430404"""
"163,""asn"",""logistic_regression"",""4"",""0.95"",""10"",""1"",""0.918789347315684"""
"164,""asn"",""logistic_regression"",""4"",""0.8"",""50"",""1"",""0.922426485329099"""
"165,""smote"",""logistic_regression"",""4"",""0.99"",""35"",""1"",""0.942350108087343"""
"166,""smote"",""logistic_regression"",""4"",""0.85"",""4"",""1"",""0.941979078069132"""
"167,""smote"",""xgboost"",""4"",""0.99"",""40"",""1"",""0.943667022268917"""
"168,""smote"",""logistic_regression"",""4"",""0.8"",""12"",""1"",""0.943164019626141"""
"169,""asn"",""xgboost"",""4"",""0.95"",""6"",""1"",""0.925608453023676"""
"170,""asn"",""logistic_regression"",""4"",""0.9"",""60"",""1"",""0.927865306725492"""
"171,""asn"",""logistic_regression"",""4"",""0.95"",""60"",""1"",""0.927131907165321"""
"172,""smote"",""logistic_regression"",""4"",""0.99"",""12"",""1"",""0.934944415116975"""
"173,""asn"",""xgboost"",""4"",""0.85"",""10"",""1"",""0.923891894062756"""
"174,""asn"",""logistic_regression"",""4"",""0.85"",""12"",""1"",""0.928702694222256"""
"175,""smote"",""xgboost"",""4"",""0.8"",""20"",""1"",""0.929028830497744"""
"176,""asn"",""logistic_regression"",""4"",""0.9"",""6"",""1"",""0.927813811209692"""
"177,""asn"",""xgboost"",""4"",""0.8"",""12"",""1"",""0.920409231514262"""
"178,""smote"",""logistic_regression"",""4"",""0.95"",""20"",""1"",""0.939203198506519"""
"179,""smote"",""logistic_regression"",""4"",""0.99"",""60"",""1"",""0.939828577719947"""
"180,""asn"",""xgboost"",""4"",""0.9"",""50"",""1"",""0.920532235079392"""
"181,""asn"",""logistic_regression"",""4"",""0.95"",""12"",""1"",""0.928383823390771"""
"182,""smote"",""xgboost"",""4"",""0.99"",""8"",""1"",""0.941808267991981"""
"183,""asn"",""xgboost"",""4"",""0.8"",""2"",""1"",""0.921637547505329"""
"184,""asn"",""logistic_regression"",""4"",""0.85"",""2"",""1"",""0.925224100289902"""
"185,""asn"",""logistic_regression"",""4"",""0.9"",""40"",""1"",""0.922763195456755"""
"186,""smote"",""xgboost"",""4"",""0.9"",""30"",""1"",""0.931655472586316"""
"187,""smote"",""xgboost"",""4"",""0.8"",""50"",""1"",""0.935138734198517"""
"188,""smote"",""xgboost"",""4"",""0.95"",""25"",""1"",""0.934150374945328"""
"189,""smote"",""xgboost"",""4"",""0.99"",""8"",""1"",""0.943332050480283"""
"190,""asn"",""logistic_regression"",""4"",""0.95"",""2"",""1"",""0.927779467474526"""
"191,""smote"",""xgboost"",""4"",""0.85"",""16"",""1"",""0.930754974965886"""
"192,""asn"",""logistic_regression"",""4"",""0.85"",""25"",""1"",""0.927482889462782"""
"193,""smote"",""logistic_regression"",""4"",""0.85"",""60"",""1"",""0.942090272158453"""
"194,""smote"",""xgboost"",""4"",""0.8"",""25"",""1"",""0.932964783907829"""
"195,""asn"",""xgboost"",""4"",""0.99"",""12"",""1"",""0.932896248879995"""
"196,""smote"",""logistic_regression"",""4"",""0.9"",""30"",""1"",""0.939501687936991"""
"197,""smote"",""logistic_regression"",""4"",""0.9"",""50"",""1"",""0.941778603393222"""
"198,""smote"",""xgboost"",""4"",""0.9"",""8"",""1"",""0.930867564313997"""
"199,""asn"",""xgboost"",""4"",""0.99"",""35"",""1"",""0.934157899506435"""
"200,""asn"",""xgboost"",""4"",""0.95"",""8"",""1"",""0.923326500296307"""
"201,""smote"",""xgboost"",""4"",""0.8"",""10"",""1"",""0.92975870083878"""
"202,""smote"",""xgboost"",""4"",""0.9"",""4"",""1"",""0.936021744465108"""
"203,""asn"",""logistic_regression"",""4"",""0.9"",""50"",""1"",""0.925809267396468"""
"204,""asn"",""xgboost"",""4"",""0.99"",""10"",""1"",""0.933669744656998"""
"205,""smote"",""logistic_regression"",""4"",""0.95"",""60"",""1"",""0.940248403737439"""
"206,""smote"",""logistic_regression"",""4"",""0.99"",""70"",""1"",""0.938879647407219"""
"207,""smote"",""xgboost"",""4"",""0.8"",""60"",""1"",""0.936100474537674"""
"208,""smote"",""logistic_regression"",""4"",""0.99"",""8"",""1"",""0.93978915173804"""
"209,""asn"",""logistic_regression"",""4"",""0.9"",""4"",""1"",""0.927814869967856"""
"210,""smote"",""xgboost"",""4"",""0.8"",""70"",""1"",""0.931821988643468"""
"211,""asn"",""logistic_regression"",""4"",""0.8"",""12"",""1"",""0.92565413878107"""
"212,""smote"",""logistic_regression"",""4"",""0.8"",""4"",""1"",""0.942676611870607"""
"213,""asn"",""xgboost"",""4"",""0.9"",""35"",""1"",""0.920500612307"""
"214,""asn"",""logistic_regression"",""4"",""0.8"",""60"",""1"",""0.929221523903128"""
"215,""asn"",""logistic_regression"",""4"",""0.8"",""12"",""1"",""0.923426350264568"""
"216,""smote"",""logistic_regression"",""4"",""0.85"",""30"",""1"",""0.94021450929605"""
"217,""asn"",""logistic_regression"",""4"",""0.85"",""50"",""1"",""0.926821338879865"""
"218,""asn"",""xgboost"",""4"",""0.85"",""16"",""1"",""0.921669709860671"""
"219,""smote"",""logistic_regression"",""4"",""0.9"",""70"",""1"",""0.942625863888502"""
"220,""asn"",""logistic_regression"",""4"",""0.85"",""12"",""1"",""0.926799685230571"""
"221,""smote"",""logistic_regression"",""4"",""0.85"",""8"",""1"",""0.940821629604115"""
"222,""smote"",""xgboost"",""4"",""0.8"",""60"",""1"",""0.929676777798546"""
"223,""smote"",""xgboost"",""4"",""0.95"",""50"",""1"",""0.936388772137251"""
"224,""smote"",""xgboost"",""4"",""0.8"",""35"",""1"",""0.930630894433955"""
"225,""asn"",""logistic_regression"",""4"",""0.9"",""12"",""1"",""0.925632627640432"""
"226,""smote"",""xgboost"",""4"",""0.95"",""8"",""1"",""0.932673482793875"""
"227,""asn"",""logistic_regression"",""4"",""0.95"",""16"",""1"",""0.928472378724514"""
"228,""asn"",""xgboost"",""4"",""0.95"",""10"",""1"",""0.924024547430404"""
"229,""asn"",""logistic_regression"",""4"",""0.95"",""10"",""1"",""0.918789347315684"""
"230,""asn"",""logistic_regression"",""4"",""0.8"",""50"",""1"",""0.922426485329099"""
"231,""smote"",""logistic_regression"",""4"",""0.99"",""35"",""1"",""0.942350108087343"""
"232,""smote"",""logistic_regression"",""4"",""0.85"",""4"",""1"",""0.941979078069132"""
"233,""smote"",""xgboost"",""4"",""0.99"",""40"",""1"",""0.943667022268917"""
"234,""smote"",""logistic_regression"",""4"",""0.8"",""12"",""1"",""0.943164019626141"""
"235,""asn"",""xgboost"",""4"",""0.95"",""6"",""1"",""0.925608453023676"""
"236,""asn"",""logistic_regression"",""4"",""0.9"",""60"",""1"",""0.927865306725492"""
"237,""asn"",""logistic_regression"",""4"",""0.95"",""60"",""1"",""0.927131907165321"""
"238,""smote"",""logistic_regression"",""4"",""0.99"",""12"",""1"",""0.934944415116975"""
"239,""asn"",""xgboost"",""4"",""0.85"",""10"",""1"",""0.923891894062756"""
"240,""asn"",""logistic_regression"",""4"",""0.85"",""12"",""1"",""0.928702694222256"""
"241,""smote"",""xgboost"",""4"",""0.8"",""20"",""1"",""0.929028830497744"""
"242,""asn"",""logistic_regression"",""4"",""0.9"",""6"",""1"",""0.927813811209692"""
"243,""asn"",""xgboost"",""4"",""0.8"",""12"",""1"",""0.920409231514262"""
"244,""smote"",""logistic_regression"",""4"",""0.95"",""20"",""1"",""0.939203198506519"""
"245,""smote"",""logistic_regression"",""4"",""0.99"",""60"",""1"",""0.939828577719947"""
"246,""asn"",""xgboost"",""4"",""0.9"",""50"",""1"",""0.920532235079392"""
"247,""asn"",""logistic_regression"",""4"",""0.95"",""12"",""1"",""0.928383823390771"""
"248,""smote"",""xgboost"",""4"",""0.99"",""8"",""1"",""0.941808267991981"""
"249,""asn"",""xgboost"",""4"",""0.8"",""2"",""1"",""0.921637547505329"""
"250,""asn"",""logistic_regression"",""4"",""0.85"",""2"",""1"",""0.925224100289902"""
"251,""asn"",""logistic_regression"",""4"",""0.9"",""40"",""1"",""0.922763195456755"""
"252,""smote"",""xgboost"",""4"",""0.9"",""30"",""1"",""0.931655472586316"""
"253,""smote"",""xgboost"",""4"",""0.8"",""50"",""1"",""0.935138734198517"""
"254,""smote"",""xgboost"",""4"",""0.95"",""25"",""1"",""0.934150374945328"""
"255,""smote"",""xgboost"",""4"",""0.99"",""8"",""1"",""0.943332050480283"""
"256,""asn"",""logistic_regression"",""4"",""0.95"",""2"",""1"",""0.927779467474526"""
"257,""smote"",""xgboost"",""4"",""0.85"",""16"",""1"",""0.930754974965886"""
"258,""asn"",""logistic_regression"",""4"",""0.85"",""25"",""1"",""0.927482889462782"""
"259,""smote"",""logistic_regression"",""4"",""0.85"",""60"",""1"",""0.942090272158453"""
"260,""smote"",""xgboost"",""4"",""0.8"",""25"",""1"",""0.932964783907829"""
"261,""asn"",""xgboost"",""4"",""0.99"",""12"",""1"",""0.932896248879995"""
"262,""smote"",""logistic_regression"",""4"",""0.9"",""30"",""1"",""0.939501687936991"""
"263,""smote"",""logistic_regression"",""4"",""0.9"",""50"",""1"",""0.941778603393222"""
"264,""smote"",""xgboost"",""4"",""0.9"",""8"",""1"",""0.930867564313997"""
"265,""asn"",""xgboost"",""4"",""0.99"",""35"",""1"",""0.934157899506435"""
"266,""asn"",""xgboost"",""4"",""0.95"",""8"",""1"",""0.923326500296307"""
"267,""smote"",""xgboost"",""4"",""0.8"",""10"",""1"",""0.92975870083878"""
"268,""smote"",""xgboost"",""4"",""0.9"",""4"",""1"",""0.936021744465108"""
"269,""asn"",""logistic_regression"",""4"",""0.9"",""50"",""1"",""0.925809267396468"""
"270,""asn"",""xgboost"",""4"",""0.99"",""10"",""1"",""0.933669744656998"""
"271,""smote"",""logistic_regression"",""4"",""0.95"",""60"",""1"",""0.940248403737439"""
"272,""smote"",""logistic_regression"",""4"",""0.99"",""70"",""1"",""0.938879647407219"""
"273,""smote"",""xgboost"",""4"",""0.8"",""60"",""1"",""0.936100474537674"""
"274,""smote"",""logistic_regression"",""4"",""0.99"",""8"",""1"",""0.93978915173804"""
"275,""asn"",""logistic_regression"",""4"",""0.9"",""4"",""1"",""0.927814869967856"""
"276,""smote"",""xgboost"",""4"",""0.8"",""70"",""1"",""0.931821988643468"""
"277,""asn"",""logistic_regression"",""4"",""0.8"",""12"",""1"",""0.92565413878107"""
"278,""smote"",""logistic_regression"",""4"",""0.8"",""4"",""1"",""0.942676611870607"""
"279,""asn"",""xgboost"",""4"",""0.9"",""35"",""1"",""0.920500612307"""
"280,""asn"",""logistic_regression"",""4"",""0.8"",""60"",""1"",""0.929221523903128"""
"281,""asn"",""logistic_regression"",""4"",""0.8"",""12"",""1"",""0.923426350264568"""
"282,""smote"",""logistic_regression"",""4"",""0.85"",""30"",""1"",""0.94021450929605"""
"283,""asn"",""logistic_regression"",""4"",""0.85"",""50"",""1"",""0.926821338879865"""
